,Nmodes,"PH primary, All","PH primary, CIB","PH primary, Radio PS","PH primary, kSZ","PH primary, tSZ","PH secondary, All","PH secondary, CIB","PH secondary, Radio PS","PH secondary, kSZ","PH secondary, tSZ","PH trispectrum, All","PH trispectrum, CIB","PH trispectrum, Radio PS","PH trispectrum, kSZ","PH trispectrum, tSZ","PPH primary, All","PPH primary, CIB","PPH primary, Radio PS","PPH primary, kSZ","PPH primary, tSZ","PPH secondary, All","PPH secondary, CIB","PPH secondary, Radio PS","PPH secondary, kSZ","PPH secondary, tSZ","PPH trispectrum, All","PPH trispectrum, CIB","PPH trispectrum, Radio PS","PPH trispectrum, kSZ","PPH trispectrum, tSZ","PSH primary, All","PSH primary, CIB","PSH primary, Radio PS","PSH primary, kSZ","PSH primary, tSZ","PSH secondary, All","PSH secondary, CIB","PSH secondary, Radio PS","PSH secondary, kSZ","PSH secondary, tSZ","PSH trispectrum, All","PSH trispectrum, CIB","PSH trispectrum, Radio PS","PSH trispectrum, kSZ","PSH trispectrum, tSZ","QE primary, All","QE primary, CIB","QE primary, Radio PS","QE primary, kSZ","QE primary, tSZ","QE secondary, All","QE secondary, CIB","QE secondary, Radio PS","QE secondary, kSZ","QE secondary, tSZ","QE trispectrum, All","QE trispectrum, CIB","QE trispectrum, Radio PS","QE trispectrum, kSZ","QE trispectrum, tSZ","Shear primary, All","Shear primary, CIB","Shear primary, Radio PS","Shear primary, kSZ","Shear primary, tSZ","Shear secondary, All","Shear secondary, CIB","Shear secondary, Radio PS","Shear secondary, kSZ","Shear secondary, tSZ","Shear trispectrum, All","Shear trispectrum, CIB","Shear trispectrum, Radio PS","Shear trispectrum, kSZ","Shear trispectrum, tSZ",lCen
11,64863.05025433721,1.8033535083328573e-10,1.7717143186714822e-10,6.525335727308225e-12,-2.103317766442275e-11,-8.181995421695245e-11,-1.8446923144067844e-10,-1.7723083877965513e-10,-8.780237816265643e-12,-5.2832129691390766e-12,-1.4678798102162478e-10,1.697879797847666e-10,4.814956608770429e-11,1.2192280598279234e-12,5.121549250345701e-12,8.280220202769836e-11,9.656751756417298e-11,1.2895657270887113e-11,-3.500805636232746e-12,-2.7273639520835827e-11,-7.204667701108664e-11,-1.8446923144067844e-10,-2.954967350505928e-10,-9.00934005206015e-12,-2.7630650189526888e-11,-1.9498027045773618e-10,1.8244771023463853e-10,6.657224950937782e-11,4.565840369859595e-13,5.653747472812653e-12,8.814544920492052e-11,-1.2236611221319685e-10,-3.372811526456861e-12,-5.586061156037571e-12,-3.848614358643725e-11,-2.5450512611119916e-10,-1.847264907414195e-10,-1.6205198088781314e-10,-7.735523560089009e-12,-3.705550282805352e-12,-1.3456905181340946e-10,1.7881786194185606e-10,3.706207571951628e-11,3.7373036855774147e-13,5.048762288135617e-12,1.0287957139738854e-10,-1.7693018907254221e-09,-1.104090891034805e-09,-7.810472644791221e-11,-1.3451761333129367e-10,-1.133250344434415e-09,-2.547651523040703e-10,-1.679922293707411e-10,-1.6556605443346516e-12,-1.3432827725273644e-11,-1.3628905338136448e-10,1.016959297209772e-09,3.1988436016085506e-10,2.8318167835348828e-11,9.287902002358528e-12,7.076574006203521e-10,3.318784297610721e-10,1.9537897144404633e-10,1.0103080631873402e-11,-9.704942282256969e-12,9.337243264825502e-12,-3.727793623618516e-10,-4.0566420613037436e-11,1.532831145379731e-11,-4.8715777709888346e-11,-2.940063395644997e-10,2.9481451176898175e-10,9.670749821082092e-11,1.7991598814375575e-12,8.950987048701147e-12,1.4153836941572807e-10,265.3251638901486
12,169977.42402762687,3.5912511263632346e-11,6.259065294206049e-11,4.797864385822976e-12,-1.6207611651066537e-11,-7.89379711445533e-12,-3.2748407006225834e-10,-1.6224833233776582e-10,-6.159015942954344e-12,-1.8768565844872053e-11,-1.480613674639634e-10,1.884801942434505e-10,6.538670521734302e-11,1.1646786280958059e-12,4.416395552766781e-12,8.509155302282871e-11,1.933781525467965e-11,1.0328522051688395e-11,4.65848946522836e-13,-1.2997849180091072e-11,-8.16746310231265e-12,-3.2748407006225834e-10,-1.6598027669125957e-10,-9.308451118495654e-12,-2.278107058151273e-11,-2.0365294752599484e-10,1.775885114029563e-10,4.7401393687136455e-11,3.2828698325654295e-13,5.388255495606336e-12,8.620030263049258e-11,-1.2757997091427256e-10,-3.109732440198277e-11,-6.265119423868558e-14,-2.639855544041875e-11,-1.1275245714429454e-10,-2.8497845838152487e-10,-1.4640975606365817e-10,-4.898367442785214e-12,-1.6250722891224056e-11,-1.2643505189002204e-10,1.8692736699125764e-10,5.1989721015080466e-11,2.793196183753609e-13,4.297335669988345e-12,1.0290822783018033e-10,-8.629036177813064e-10,-4.823332419955407e-10,-2.474283817894301e-11,-6.943382338123643e-11,-5.762594108955153e-10,-1.794076280066747e-10,-8.112936461482556e-11,-4.28106777776205e-12,-9.784392703125389e-12,-8.927729322815602e-11,7.388443366562507e-10,2.1350008360614995e-10,2.1625353378106016e-11,6.760359642660677e-12,5.706554024183476e-10,1.1923309690839462e-10,8.378861874663795e-11,5.5639272446164704e-12,-1.0838815334177047e-11,5.703573349274207e-11,-1.6667374874915194e-10,-1.8390335602893045e-11,-7.8929450592442e-12,-6.906298909530775e-12,-1.6613513532581757e-10,2.148509063187113e-10,7.285603842602155e-11,1.3219056162609258e-12,5.418952886366918e-12,9.84508549577508e-11,431.2885931322549
13,445435.79997821135,-2.409227883889606e-12,3.4060882016069484e-11,2.9412328803473047e-12,-4.254972790098529e-12,-1.900317032132822e-11,-1.6247360352185344e-10,-8.829508400781454e-11,-6.8546676082713664e-12,-1.2666328038571126e-11,-1.4157975222523991e-10,1.61034226069865e-10,5.436688104931055e-11,9.999678438127942e-13,2.4252473481008253e-12,7.659213976167576e-11,-2.2190133748696962e-12,5.7492068237894095e-12,4.1097512237337395e-14,-5.154476350588267e-12,-4.698867857026096e-12,-1.6247360352185344e-10,-1.3555556985692242e-10,-9.821302886195361e-12,-1.5053563094647486e-11,-1.9068735476150744e-10,1.3383313790572636e-10,3.8876082407401224e-11,1.8114028274037495e-13,2.8143202925689727e-12,6.790867124192453e-11,-1.0447032289548061e-10,-1.4780776355534346e-11,-7.765700248554294e-14,-9.993967234328365e-12,-9.082931451045187e-11,-1.4658873634939734e-10,-8.134085298564182e-11,-5.6395880360265485e-12,-1.0401543407306818e-11,-1.205969516362771e-10,1.6325074669817576e-10,4.1910838685730046e-11,2.02214775817585e-13,2.336125921455735e-12,9.581791819919374e-11,-4.520600910169947e-10,-1.9435429200229238e-10,-1.195909932980799e-11,-2.992534308421525e-11,-3.289290238996751e-10,-1.3469896334218636e-10,-7.595050889912686e-11,-4.2254157616611185e-12,-6.403636384899658e-12,-8.868432156541207e-11,4.83444503605247e-10,1.1126080693846732e-10,1.1776879588352354e-11,3.3344630613395178e-12,4.0387084235273254e-10,1.8196321860927764e-11,3.52636873848466e-11,2.7613743564180924e-12,-2.6054359025224355e-12,1.0537171462262211e-12,-2.2829045321449462e-10,-8.637736408561668e-11,-7.278882813741262e-13,-1.2239917506436516e-11,-1.2319075375906852e-10,1.4581577596181828e-10,4.550906552944893e-11,8.439515542479518e-13,2.417243748536718e-12,7.210729136440978e-11,699.3914735090503
14,1167290.615428908,7.771174568257313e-12,2.3496372581191654e-11,1.5061991457640855e-12,-1.6595520388979927e-12,-7.186942842843144e-12,-1.504696987168687e-10,-7.348941083625874e-11,-5.904817355025468e-12,-7.148760856674985e-12,-1.0243857576388837e-10,1.0503473728822758e-10,2.9796120532676287e-11,7.774907765678353e-13,1.3056381499216741e-12,5.7872326138156625e-11,-8.059402156148348e-13,-2.7186905928196695e-12,-2.1874217107358614e-13,-2.1092961931094023e-12,-2.649402684413809e-12,-1.504696987168687e-10,-6.910228661057552e-11,-5.27661963146186e-12,-1.0220579544673887e-11,-1.231902096243086e-10,6.799113164579144e-11,1.7704003475323062e-11,8.440133216374766e-14,1.314598433950647e-12,4.342439423538436e-11,-5.203334574026895e-11,-3.7312913279065046e-12,1.5285545656618246e-13,-4.82970033722525e-12,-5.423015143605717e-11,-1.2071829856866523e-10,-5.769397672701654e-11,-4.767639611588767e-12,-4.728353279504366e-12,-8.297813676345076e-11,1.0215088009496135e-10,1.958904094409392e-11,9.487391278195683e-14,1.2200363530029773e-12,6.822967357578677e-11,-1.7671775041921818e-10,-6.520489705183943e-11,-3.0053038072162206e-12,-1.1386866332135344e-11,-1.5041361468608356e-10,-7.972704769906874e-11,-3.138045849328438e-11,-3.41194280010868e-12,-1.89347688115269e-12,-5.73206489093424e-11,2.0256951078566736e-10,3.5979416786555014e-11,3.64790140203513e-12,1.4223479964652565e-12,1.7733265757445248e-10,-2.843364367765522e-11,4.637776074339731e-12,5.446066806380965e-13,-3.284019770788608e-12,-3.4145086558452036e-11,-9.026896804711916e-11,-3.5174217596824226e-11,-2.2637923707919393e-12,-4.730179363149496e-12,-5.845164525152545e-11,8.819682700024384e-11,1.4481265020329574e-11,1.5820502088472392e-13,1.0411883924588228e-12,6.353471002454937e-11,1132.2266555405515
15,3058953.4584670775,1.2941913315642094e-11,1.1597459509003571e-11,5.963357794900873e-13,9.976677025360746e-14,3.5074079670968878e-12,-7.972556382679825e-11,-3.970504961199201e-11,-3.444306538164382e-12,-3.995614158199838e-12,-5.611696540542982e-11,4.9067427631419777e-11,8.475770676406131e-12,3.3834886705405757e-13,4.4204792622666693e-13,3.866015204535961e-11,5.3558575926059145e-12,-3.5760800266064505e-13,7.22382053218035e-14,-3.0961429193182655e-13,3.704779476758015e-12,-7.972556382679825e-11,-3.451087784406828e-11,-2.5775167016138227e-12,-6.375210490415946e-12,-6.812010791171875e-11,3.6422018862640854e-11,6.953296743377893e-12,2.46019670180747e-14,4.599572063059725e-13,2.7238393312602634e-11,-1.4200045714683896e-11,-7.035257486260874e-13,3.260618425176765e-15,-1.4242838398632127e-12,-1.8414370889211707e-11,-5.874035752570816e-11,-3.035739885897703e-11,-2.7861114628294135e-12,-2.6766755677169224e-12,-4.06079164546062e-11,4.315986919619369e-11,4.367597746711859e-12,1.9284191307272803e-14,3.9431261666708345e-13,3.770216076735026e-11,-2.4855053959935862e-11,-5.8106636925181925e-12,-1.8221324291055096e-13,-1.9690411315463967e-12,-2.6527699365831432e-11,-5.469842238564817e-11,-2.9111326422942946e-11,-2.7135110451518395e-12,-2.539348222818954e-12,-3.754485780613244e-11,5.165873231553423e-11,5.575227663170069e-12,2.81235441450287e-13,4.034379680743175e-13,4.7337635895372994e-11,-3.495007228254429e-11,-6.3443605493686844e-12,-2.3075797439210183e-13,-2.6199162402480162e-12,-3.801788584877244e-11,-7.139178199026026e-12,-2.3739412319623778e-11,2.759695493259772e-13,4.3180724435075525e-13,3.100757260586714e-12,1.0087197578112462e-10,4.329060152814083e-12,6.591855023172411e-14,3.9139222815913865e-13,1.0019140589751424e-10,1832.7733607376451
16,8016166.786048821,-9.457033113241092e-12,-1.3671833088359478e-11,-7.539159017424548e-13,5.074188641459155e-13,-2.4752454878525023e-12,-1.3759603019084746e-10,-6.326041136644925e-11,-5.565237467181407e-12,-1.4561270461958887e-11,-1.105063285492937e-10,1.62047900562288e-10,4.013052479316399e-11,1.6993486541757506e-12,1.1227033103850165e-12,1.1301066544920852e-10,3.174643163418469e-14,1.695246903729992e-12,-2.4104760599120274e-15,8.796422529503594e-13,-2.5974891355702878e-12,-1.3759603019084746e-10,-8.487130949042759e-11,-6.0461650684141066e-12,-1.5673485727691107e-11,-1.9315367307735165e-11,1.4765972302373394e-10,4.732462031976164e-11,1.7972035507686682e-13,1.662079845371096e-12,7.517814198951448e-11,2.1505308291492853e-11,1.3873158299447326e-12,3.267731002989783e-15,2.2823596468546043e-12,2.3217548517997235e-11,-1.9116882680208657e-10,-8.239733064892167e-11,-5.709682899743218e-12,-1.5725447464414547e-11,-1.513521776937918e-10,1.5088362582038232e-10,1.7222625697647456e-11,5.872130122490007e-14,8.283742228025739e-13,1.2537188993609037e-10,9.259315819173694e-11,3.8576730858315836e-11,1.884278713447594e-12,6.197073653903656e-12,8.033487108596621e-11,-3.954702662734854e-10,-1.8059035755567803e-10,-1.098322238046075e-11,-2.4296893674092186e-11,-2.884203439929196e-10,3.6490174653817266e-10,6.334472915202863e-11,7.56859719255425e-12,1.4015090720211782e-12,3.301868726017944e-10,9.363622228434939e-12,1.972242099741097e-12,6.075545407310291e-13,-4.138991646956137e-12,5.684320204257438e-12,-0.00041493686991853697,8.890487818848585e-05,1.9841025624867437e-05,-1.6285997437085485e-05,0.00012840599315698414,1.0304411483152948e-06,4.72070051931303e-08,1.2665512936422879e-09,1.9627552994128834e-09,1.1400171170095904e-06,2966.360523302821
17,21006834.793084465,2.6661997910493136e-11,-7.536425071433165e-11,1.009511946807175e-12,3.9318880325089224e-11,3.7766971701671204e-11,-2.3056725274379586e-06,-1.9811729171373973e-06,-1.5702358611903306e-07,-2.5232141159679984e-07,-1.0200005767091272e-06,2.736978031650349e-06,1.6305270766523167e-06,1.2771816650770018e-08,5.494360003140557e-08,3.5173276394331895e-07,-2.237733445883669e-10,3.005740757111528e-10,-1.5596797096030726e-12,4.8841502230090166e-11,-2.4886782505235702e-12,-2.3056725274379586e-06,-1.317678339968186e-05,-2.9904250792291254e-07,-1.4429980328730469e-06,-7.2149361275378435e-06,3.702017307999291e-05,2.7645862900151822e-05,9.189545641055298e-08,5.253549984298824e-07,3.0272741283470696e-06,1.6771897645466057e-10,1.9047037854376486e-11,4.4703073469291605e-12,4.1376663115615386e-11,1.4245810998627824e-10,-1.5478372512239798e-06,-1.2829671796697427e-06,-1.0804354805248024e-07,-1.7234179931842354e-07,-6.923472074516439e-07,1.808804354368668e-06,1.0947241808371804e-06,8.432799849948353e-09,3.7715307067779516e-08,2.413587933058594e-07,6.420797744141067e-10,3.7226303573752296e-10,1.688250226942906e-11,4.6929915450212186e-11,5.066464088530036e-10,-3.315261583997688e-08,-2.2688122659706274e-08,-1.7894358827453515e-09,-4.032272117352585e-09,-1.866729403708947e-08,9.806317473269809e-08,4.7803637093173336e-08,3.1804913677005634e-09,7.400656265241035e-10,4.74512727099506e-08,6.069932451662969e-10,3.517631816239321e-10,1.5988455168579397e-11,4.505856686127843e-11,4.794369903628656e-10,-3.43120739056376e-08,-2.3824997216542394e-08,-1.7768249688368127e-09,-4.116425100498969e-09,-1.9209003245126393e-08,9.717144915926065e-08,4.762647267514094e-08,3.09721468700491e-09,7.573069489386055e-10,4.623674413580162e-08,4801.532681142485
18,55049641.53090616,1.1552476243780013e-07,5.621151041109461e-08,6.519470807086556e-09,-3.049367388004407e-09,1.486217962388516e-08,26.464435936918157,4.671447999166736,1.6402766204244585,0.7914128520390289,-7.0155614721853725,9.089341550511806,-5.847288469622564,-0.0039200443658351895,-0.25896881469956956,-0.2459892688297852,-0.0004796421794975096,0.0007190472953015959,8.721410533455553e-05,-2.309958829039447e-05,0.00015170529660273253,26.464435936918157,-160936560101.07315,-609248219.6682224,7886876300.457705,416620416.5197501,907191948.7904584,84693653.17459351,1687182.364722965,12741875.892208844,-21860557.76685179,6.161988998058151e-08,2.818952595868286e-08,2.361281987936748e-09,-9.745275425742247e-10,7.1161571074708234e-09,1.573299488003476,-2.8836457705354164,0.16833651755568185,-0.36923783236141217,-3.057375979953919,1.693467623290667,-1.7407676062409647,-0.003432854780843256,-0.05008761194086693,-0.06417729416956375,5.661205503315363e-11,4.283835454266963e-11,-9.777525071997586e-13,3.047635458626855e-12,4.075374480724194e-11,-5.642259854872373e-07,-4.6671546449297074e-07,-1.3310527649045113e-08,-6.266618565457128e-08,-1.2752639676731267e-07,8.621324478979119e-08,1.930390662282239e-08,9.195997830072048e-10,7.907918324218555e-10,8.418494784890474e-09,5.6777322927705115e-11,4.294890245430614e-11,-9.768870789429343e-13,3.05491696644882e-12,4.0789164016983205e-11,-5.624665443573599e-07,-4.6467441277625695e-07,-1.3257965936650405e-08,-6.265992734989054e-08,-1.2722313373450878e-07,8.784008890171387e-08,1.9975005752891823e-08,9.222362938540623e-10,8.078585949339078e-10,8.441283661964433e-09,7773.367053494751
19,144260811.4230951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11220.26600506391
